Gebietsnummer,Gruppenname,Namenszusatz,Nachname,Vornamen,Künstlername,Wohnort,Beruf,Gebietsname,Prozent
288,CDU,null,Schreiner,Felix,null,Lauchringen,Mitglied des Deutschen Bundestages,Waldshut,33.612106
121,SPD,null,Schwabe,Frank,null,Castrop-Rauxel,Mitglied des Deutschen Bundestages,Recklinghausen I,41.020088
133,SPD,null,Schwartze,Stefan,null,Vlotho,"MdB,  Industriemechaniker",Herford – Minden-Lübbecke II,36.461752
140,SPD,null,Schäfer,Axel Helmut,null,Bochum,Generalsekretär a. D.,Bochum I,38.29562
103,SPD,null,Schäfer,Ingo,null,Solingen,Feuerwehrmann,Solingen – Remscheid – Wuppertal II,32.630936
219,GRÜNE,null,Schäfer,Jamila Anna,null,München,Angestellte,München-Süd,27.453828
284,CDU,null,Schäuble,Wolfgang,null,Offenburg,"MdB,  Bundestagspräsident",Offenburg,34.899744
92,CDU,null,Seif,Detlef,null,Weilerswist,"MdB,  Rechtsanwalt",Euskirchen – Rhein-Erft-Kreis II,34.584318
236,CSU,null,Silberhorn,Thomas,null,Hirschaid,parl. Staatssekretär,Bamberg,37.028316
185,CDU,null,Simon,Björn Manuel,null,Obertshausen,Politikwissenschaftler,Offenbach,27.836323
124,CDU,null,Spahn,Jens Georg,null,Ahaus,"MdB,  Bankkaufmann,  Bundesminister",Steinfurt I – Borken I,40.022348
36,SPD,null,Stadler,Svenja,null,Seevetal,"MdB,  Senior-PR-Beraterin",Harburg,31.008703
215,CSU,null,Staffler,Katrin,null,Türkenfeld,Mitglied des Deutschen Bundestages,Fürstenfeldbruck,38.016101
20,GRÜNE,null,Steffen,Till Benjamin,null,Hamburg,Rechtsanwalt,Hamburg-Eimsbüttel,29.82648
218,CSU,null,Stefinger,Wolfgang Dieter,null,München,"MdB,  Betriebswirt",München-Ost,31.680065
31,CDU,null,Stegemann,Albert,null,Ringe,"MdB,  Landwirtschaftsmeister",Mittelems,40.467488
7,SPD,null,Stegner,Ralf,null,Bordesholm,"Politikwissenschaftler,  Minister a. D.",Pinneberg,31.198144
5,SPD,null,Stein,Jens Mathias,null,Kiel,Bautechniker,Kiel,29.524726
208,CDU,null,Steiniger,Johannes Eberhard,null,Bad Dürkheim,Mitglied des Deutschen Bundestages,Neustadt – Speyer,30.16021
75,GRÜNE,null,Steinmüller,Hanna,null,Berlin,wiss. Mitarbeiterin,Berlin-Mitte,30.537248
268,CDU,Freiherr von,Stetten,Christian Alexander,null,Künzelsau,"MdB,  selbst. Kaufmann",Schwäbisch Hall – Hohenlohe,32.078118
73,CDU,null,Stier,Dieter,null,Weißenfels,"MdB,  Dipl.-Agraringenieur",Burgenland – Saalekreis,26.267771
257,CSU,null,Stracke,Stephan,null,Irsee,Mitglied des Deutschen Bundestages,Ostallgäu,38.756627
230,CSU,null,Straubinger,Max,null,Simbach,"MdB,  Versicherungskaufmann",Rottal-Inn,35.103098
264,CDU,null,Stumpp,Christina Daniela,null,Waiblingen,Steuerrechtlerin (LL. B.),Waiblingen,28.993102
190,AfD,null,Stöber,Klaus,null,Wutha-Farnroda,Steuerberater,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,24.78183
282,CDU,null,Stöcker,Diana Iris,null,Lörrach,Bürgermeisterin,Lörrach – Müllheim,25.245439
100,CDU,null,Tebroke,Hermann-Josef Johann,null,Lindlar,"MdB,  Dipl.-Kaufmann",Rheinisch-Bergischer Kreis,30.022098
145,SPD,null,Thews,Michael Eckardt,null,Lünen,Mitglied des Deutschen Bundestages,Hamm – Unna II,40.570601
146,CDU,null,Thies,Hans-Jürgen,null,Lippetal,"MdB,  Rechtsanwalt",Soest,33.13121
267,CDU,null,Throm,Alexander Richard,null,Heilbronn,"MdB,  Rechtsanwalt",Heilbronn,27.798564
123,SPD,null,Töns,Markus,null,Gelsenkirchen,Mitglied des Deutschen Bundestages,Gelsenkirchen,40.478377
96,GRÜNE,null,Uhlig,Katrin Babette,null,Bonn,wiss. Referentin,Bonn,25.238716
196,SPD,null,Ullrich,Frank,null,Suhl,Dipl.-Sportlehrer (Trainer),Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,33.6117
252,CSU,null,Ullrich,Volker Michael,null,Augsburg,"MdB,  Jurist",Augsburg-Stadt,28.087269
40,SPD,null,Völlers,Marja-Liisa,null,Rehburg-Loccum,"MdB,  Studienrätin",Nienburg II – Schaumburg,35.31102
117,SPD,null,Vöpel,Dirk,null,Oberhausen,Mitglied des Deutschen Bundestages,Oberhausen – Wesel III,38.809355
64,SPD,null,Wallstein,Maja Scarlett,null,Cottbus,Wissenschaftsmanagerin,Cottbus – Spree-Neiße,27.604599
65,SPD,null,Walter,Hannes Artur Gerhard,null,Massen-Niederlausitz,Betriebswirt,Elbe-Elster – Oberspreewald-Lausitz II,25.36121
276,CDU,null,Warken,Nina Ingrid,null,Tauberbischofsheim,"MdB,  Rechtsanwältin",Odenwald – Tauber,35.81297
184,SPD,null,Wegling,Melanie,null,Ginsheim-Gustavsburg,Managerin im strategischen Vertrieb,Groß-Gerau,33.453226
201,SPD,null,Weingarten,Joe,null,Alsenz,Mitglied des Deutschen Bundestages,Kreuznach,33.046047
250,CSU,null,Weisgerber,Anja,null,Schwebheim,"MdB,  Rechtsanwältin",Schweinfurt,40.883038
285,CDU,null,Weiss,Maria-Lena,null,Mühlheim an der Donau,Rechtsanwältin,Rottweil – Tuttlingen,31.477022
48,SPD,null,Westphal,Bernd Helmut,null,Giesen,Mitglied des Deutschen Bundestages,Hildesheim,38.65845
273,CDU,null,Whittaker,Kai Thorsten,null,Baden-Baden,"MdB,  Wirtschaftswissenschaftler (M.Sc.)",Rastatt,33.196393
290,CDU,null,Widmann-Mauz,Annette,null,Balingen,"MdB,  Staatsministerin",Tübingen,26.952665
104,CDU,null,Wiener,Klaus,null,Haan,Volkswirt,Mettmann I,29.972894
178,CDU,null,Willsch,Klaus-Peter,null,Hohenstein,Mitglied des Deutschen Bundestages,Rheingau-Taunus – Limburg,30.190611
97,CDU,null,Winkelmeier-Becker,Elisabeth,null,Siegburg,"MdB,  Richterin i. R.,  parl. Staatssekretärin",Rhein-Sieg-Kreis I,32.59361
243,CSU,null,Winkler,Tobias,null,Roßtal,Leiter des Verbindungsbüros des Europäischen Parlaments,Fürth,33.524511
256,CSU,null,Wittmann,Mechthilde,null,München,Juristin,Oberallgäu,29.736091
66,SPD,null,Wollmann,Herbert,null,Stendal,Arzt,Altmark,27.513478
240,CSU,null,Zeulner,Emmi,null,Lichtenfels,Mitglied des Deutschen Bundestages,Kulmbach,47.774511
71,AfD,null,Ziegler,Kay-Uwe,null,Bitterfeld-Wolfen,"Kaufmann,  Geschäftsführer",Anhalt,24.217178
150,CDU,null,Ziemiak,Paul,null,Iserlohn,"MdB,  Generalsekretär",Märkischer Kreis II,33.649445
57,SPD,null,Zierke,Stefan,null,Prenzlau,"MdB,  Tourismusfachwirt",Uckermark – Barnim I,29.614402
187,SPD,null,Zimmermann,Jens,null,Groß-Umstadt,Dipl.-Kaufmann,Odenwald,32.335275
272,CDU,null,Zippelius,Nicolas Benjamin,null,Weingarten (Baden),Politikwissenschaftler (B. A.),Karlsruhe-Land,30.423015
182,SPD,null,Zorn,Armand,null,Frankfurt am Main,Projektleiter,Frankfurt am Main I,28.991728
14,SPD,null,Zschau,Katrin,null,Rostock,Landesgeschäftsführerin,Rostock – Landkreis Rostock II,26.950494
258,GRÜNE,null,Özdemir,Cem,null,Stuttgart,"MdB,  Dipl.-Sozialpädagoge (FH)",Stuttgart I,39.949707
116,SPD,null,Özdemir,Mahmut,null,Duisburg,Mitglied des Deutschen Bundestages,Duisburg II,39.419889
22,SPD,null,Özoğuz,Saliha Aydan,null,Hamburg,"MdB,  Staatsministerin a. D.",Hamburg-Wandsbek,38.654721
